,id,probability,time,image_number,value,classifier,created_at,updated_at,clip_id
0,1,90.18107056617737,,1,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
1,2,66.77687168121338,,2,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
2,3,94.05578374862671,,4,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
3,4,90.00450372695923,,5,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
4,5,95.12900114059448,,6,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
5,6,81.69479370117188,,7,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
6,7,91.35258197784424,,8,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
7,8,82.95605778694153,,9,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
8,9,79.16394472122192,,10,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
9,10,82.41872787475586,,11,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
10,11,95.38673162460327,,12,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
11,12,91.00276827812195,,13,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
12,13,93.7044620513916,,14,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
13,14,88.86460065841675,,15,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
14,15,88.3306086063385,,16,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
15,16,90.31016826629639,,17,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
16,17,50.1612663269043,,22,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
17,18,76.42459869384766,,23,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
18,19,75.42020678520203,,24,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
19,20,84.9357008934021,,25,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
20,21,94.75650191307068,,26,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
21,22,89.2260193824768,,27,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
22,23,89.78281021118164,,28,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
23,24,80.85760474205017,,29,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
24,25,91.95833206176758,,30,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
25,26,94.23364400863647,,31,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
26,27,90.10129570960999,,32,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
27,28,76.30661725997925,,33,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
28,29,58.49052667617798,,34,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
29,30,71.71289920806885,,35,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
30,31,79.65801954269409,,36,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
31,32,69.7805643081665,,37,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
32,33,43.452292680740356,,41,"lighter, light, igniter, ignitor",image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
33,34,46.675023436546326,,42,beaker,image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
34,35,49.14402663707733,,44,beaker,image_classifier_mobilenet,2019-04-08 07:23:42,2019-04-08 07:23:42,
35,36,55.021852254867554,,15,"chime, bell, gong",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
36,37,57.83969163894653,,17,"chime, bell, gong",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
37,38,60.7485830783844,,26,"spider web, spider's web",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
38,39,68.54081153869629,,27,"spider web, spider's web",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
39,40,50.75898766517639,,28,"spider web, spider's web",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
40,41,55.893492698669434,,31,"spider web, spider's web",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
41,42,56.16450309753418,,37,"chime, bell, gong",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
42,43,60.9882652759552,,50,"flagpole, flagstaff",image_classifier_mobilenet,2019-04-08 07:59:45,2019-04-08 07:59:45,5.0
43,44,56.76724314689636,,6,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-08 11:24:50,2019-04-08 11:24:50,8.0
44,45,57.047224044799805,,31,"African chameleon, Chamaeleo chamaeleon",image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
45,46,81.72518610954285,,33,"African chameleon, Chamaeleo chamaeleon",image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
46,47,87.86305785179138,,42,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
47,48,97.5171685218811,,43,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
48,49,95.57284712791443,,44,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
49,50,90.23096561431885,,45,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
50,51,98.12841415405273,,46,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
51,52,96.53523564338684,,47,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
52,53,97.73568511009216,,48,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
53,54,96.96086049079895,,49,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
54,55,96.6410756111145,,50,rapeseed,image_classifier_mobilenet,2019-04-09 09:21:05,2019-04-09 09:21:05,6.0
55,56,50.994694232940674,,7,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
56,57,54.05662655830383,,8,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
57,58,50.64289569854736,,10,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
58,59,55.13305068016052,,44,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
59,60,67.30465888977051,,45,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
60,61,62.39473819732666,,46,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
61,62,51.478976011276245,,47,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
62,63,68.15136075019836,,48,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
63,64,69.50997710227966,,49,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
64,65,68.65025162696838,,50,monastery,image_classifier_mobilenet,2019-04-09 09:21:53,2019-04-09 09:21:53,8.0
65,66,56.39352202415466,,31,"African chameleon, Chamaeleo chamaeleon",image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
66,67,73.3519434928894,,33,"African chameleon, Chamaeleo chamaeleon",image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
67,68,90.23750424385071,,42,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
68,69,97.02468514442444,,43,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
69,70,95.86852788925171,,44,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
70,71,91.70497059822083,,45,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
71,72,97.27112650871277,,46,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
72,73,95.53220868110657,,47,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
73,74,97.33589887619019,,48,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
74,75,97.14152812957764,,49,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
75,76,96.1688756942749,,50,rapeseed,image_classifier_mobilenet,2019-04-09 09:22:41,2019-04-09 09:22:41,9.0
76,77,56.976163387298584,,2,window screen,image_classifier_mobilenet,2019-04-09 09:23:06,2019-04-09 09:23:06,7.0
77,78,53.84962558746338,,20,"jinrikisha, ricksha, rickshaw",image_classifier_mobilenet,2019-04-09 09:23:06,2019-04-09 09:23:06,7.0
78,79,50.38602948188782,,21,cowboy boot,image_classifier_mobilenet,2019-04-09 09:23:06,2019-04-09 09:23:06,7.0
79,80,53.354138135910034,,15,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
80,81,56.46353363990784,,31,"African chameleon, Chamaeleo chamaeleon",image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
81,82,74.81808066368103,,33,"African chameleon, Chamaeleo chamaeleon",image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
82,83,84.30156707763672,,42,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
83,84,97.6468026638031,,43,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
84,85,96.69740200042725,,44,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
85,86,90.35781025886536,,45,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
86,87,97.93573021888733,,46,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
87,88,93.03005933761597,,47,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
88,89,96.95457220077515,,48,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
89,90,95.71084976196289,,49,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
90,91,96.24879360198975,,50,rapeseed,image_classifier_mobilenet,2019-04-09 11:00:29,2019-04-09 11:00:29,11.0
91,92,53.34406495094299,,10,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
92,93,51.05493664741516,,26,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
93,94,51.841431856155396,,27,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
94,95,59.60792303085327,,44,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
95,96,60.535699129104614,,45,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
96,97,52.85130739212036,,46,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
97,98,59.377628564834595,,47,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
98,99,50.98550319671631,,48,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
99,100,69.91045475006104,,49,monastery,image_classifier_mobilenet,2019-04-09 11:00:44,2019-04-09 11:00:44,12.0
100,101,67.63725280761719,,17,"cab, hack, taxi, taxicab",image_classifier_mobilenet,2019-04-09 11:31:22,2019-04-09 11:31:22,15.0
101,102,53.4991979598999,,18,fountain,image_classifier_mobilenet,2019-04-09 11:31:22,2019-04-09 11:31:22,15.0
102,103,62.641751766204834,,46,spatula,image_classifier_mobilenet,2019-04-09 11:31:22,2019-04-09 11:31:22,15.0
103,104,55.533093214035034,,48,hourglass,image_classifier_mobilenet,2019-04-09 11:31:22,2019-04-09 11:31:22,15.0
104,105,74.49491620063782,,16,"spotlight, spot",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
105,106,53.82606387138367,,37,"barn spider, Araneus cavaticus",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
106,107,59.803056716918945,,39,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
107,108,83.03196430206299,,47,"prison, prison house",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
108,109,61.5170955657959,,48,"prison, prison house",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
109,110,82.68538117408752,,49,"prison, prison house",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
110,111,78.836590051651,,50,"prison, prison house",image_classifier_mobilenet,2019-04-09 11:31:47,2019-04-09 11:31:47,16.0
111,112,56.917887926101685,,8,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
112,113,89.59531784057617,,9,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
113,114,74.01987314224243,,23,"spotlight, spot",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
114,115,91.13652110099792,,24,"spotlight, spot",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
115,116,66.01847410202026,,26,matchstick,image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
116,117,55.89978098869324,,33,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
117,118,60.930418968200684,,34,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
118,119,56.148600578308105,,37,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
119,120,89.47347402572632,,38,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
120,121,75.02171397209167,,39,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
121,122,53.474968671798706,,49,rifle,image_classifier_mobilenet,2019-04-09 11:32:16,2019-04-09 11:32:16,
122,123,63.62912654876709,,48,harp,image_classifier_mobilenet,2019-04-09 11:32:32,2019-04-09 11:32:32,
123,124,76.43108367919922,,3,wig,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
124,125,67.35306978225708,,4,wig,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
125,126,59.01665687561035,,6,wig,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
126,127,73.6297607421875,,7,wig,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
127,128,54.4822096824646,,13,fountain,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
128,129,56.204742193222046,,8,wig,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
129,130,50.18547773361206,,18,hair spray,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
130,131,78.21375131607056,,29,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
131,132,50.48593282699585,,30,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
132,133,62.338173389434814,,33,wig,image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
133,134,54.119402170181274,,49,"streetcar, tram, tramcar, trolley, trolley car",image_classifier_mobilenet,2019-04-09 11:32:50,2019-04-09 11:32:50,
134,135,62.0292067527771,,14,"suit, suit of clothes",image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
135,136,90.39021730422974,,15,"fire screen, fireguard",image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
136,137,77.81548500061035,,25,"fire screen, fireguard",image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
137,138,69.35886740684509,,26,fountain,image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
138,139,96.34770154953003,,28,fountain,image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
139,140,80.98061084747314,,35,"prison, prison house",image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
140,141,55.79496622085571,,37,abaya,image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
141,142,61.22031211853027,,49,shovel,image_classifier_mobilenet,2019-04-09 11:33:18,2019-04-09 11:33:18,
142,143,90.18107056617737,,1,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
143,144,66.77687168121338,,2,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
144,145,94.05578374862671,,4,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
145,146,90.00450372695923,,5,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
146,147,95.12900114059448,,6,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
147,148,81.69479370117188,,7,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
148,149,91.35258197784424,,8,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
149,150,82.95605778694153,,9,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
150,151,79.16394472122192,,10,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
151,152,82.41872787475586,,11,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
152,153,95.38673162460327,,12,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
153,154,91.00276827812195,,13,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
154,155,93.7044620513916,,14,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
155,156,88.86460065841675,,15,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
156,157,88.3306086063385,,16,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
157,158,90.31016826629639,,17,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
158,159,50.1612663269043,,22,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
159,160,76.42459869384766,,23,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
