,id,probability,time,image_number,value,classifier,created_at,updated_at,clip_id
160,161,75.42020678520203,,24,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
161,162,84.9357008934021,,25,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
162,163,94.75650191307068,,26,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
163,164,89.2260193824768,,27,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
164,165,89.78281021118164,,28,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
165,166,80.85760474205017,,29,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
166,167,91.95833206176758,,30,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
167,168,94.23364400863647,,31,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
168,169,90.10129570960999,,32,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
169,170,76.30661725997925,,33,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
170,171,58.49052667617798,,34,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
171,172,71.71289920806885,,35,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
172,173,79.65801954269409,,36,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
173,174,69.7805643081665,,37,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-09 11:33:20,2019-04-09 11:33:20,13.0
174,175,85.06799340248108,,10,"prison, prison house",image_classifier_mobilenet,2019-04-09 11:33:56,2019-04-09 11:33:56,
175,176,92.93863773345947,,21,"cinema, movie theater, movie theatre, movie house, picture palace",image_classifier_mobilenet,2019-04-09 11:33:56,2019-04-09 11:33:56,
176,177,70.16794681549072,,30,palace,image_classifier_mobilenet,2019-04-09 11:33:56,2019-04-09 11:33:56,
177,178,52.30276584625244,,40,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-09 11:33:56,2019-04-09 11:33:56,
178,179,63.567930459976196,,41,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-09 11:33:56,2019-04-09 11:33:56,
179,180,54.994940757751465,,7,steel arch bridge,image_classifier_mobilenet,2019-04-09 11:34:02,2019-04-09 11:34:02,
180,181,60.515326261520386,,44,palace,image_classifier_mobilenet,2019-04-09 11:34:02,2019-04-09 11:34:02,
181,182,60.33645272254944,,45,palace,image_classifier_mobilenet,2019-04-09 11:34:02,2019-04-09 11:34:02,
182,183,60.81588268280029,,50,"spider web, spider's web",image_classifier_mobilenet,2019-04-09 11:34:02,2019-04-09 11:34:02,
183,184,41.04939103126526,,5,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
184,185,56.917887926101685,,8,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
185,186,89.59531784057617,,9,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
186,187,48.64991903305054,,10,"prison, prison house",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
187,188,74.01987314224243,,23,"spotlight, spot",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
188,189,91.13652110099792,,24,"spotlight, spot",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
189,190,66.01847410202026,,26,matchstick,image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
190,191,55.89978098869324,,33,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
191,192,60.930418968200684,,34,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
192,193,56.148600578308105,,37,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
193,194,89.47347402572632,,38,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
194,195,75.02171397209167,,39,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
195,196,53.474968671798706,,49,rifle,image_classifier_mobilenet,2019-04-10 07:29:04,2019-04-10 07:29:04,29.0
196,197,54.994940757751465,,7,steel arch bridge,image_classifier_mobilenet,2019-04-10 08:35:08,2019-04-10 08:35:08,31.0
197,198,49.706441164016724,,13,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-10 08:35:08,2019-04-10 08:35:08,31.0
198,199,48.10808300971985,,11,"bannister, banister, balustrade, balusters, handrail",image_classifier_mobilenet,2019-04-10 08:35:08,2019-04-10 08:35:08,31.0
199,200,60.515326261520386,,44,palace,image_classifier_mobilenet,2019-04-10 08:35:08,2019-04-10 08:35:08,31.0
200,201,60.33645272254944,,45,palace,image_classifier_mobilenet,2019-04-10 08:35:08,2019-04-10 08:35:08,31.0
201,202,60.81588268280029,,50,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 08:35:08,2019-04-10 08:35:08,31.0
202,203,62.0292067527771,,14,"suit, suit of clothes",image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
203,204,90.39021730422974,,15,"fire screen, fireguard",image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
204,205,77.81548500061035,,25,"fire screen, fireguard",image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
205,206,69.35886740684509,,26,fountain,image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
206,207,96.34770154953003,,28,fountain,image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
207,208,80.98061084747314,,35,"prison, prison house",image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
208,209,55.79496622085571,,37,abaya,image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
209,210,44.26504969596863,,42,scoreboard,image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
210,211,61.22031211853027,,49,shovel,image_classifier_mobilenet,2019-04-10 08:36:58,2019-04-10 08:36:58,32.0
211,212,85.06799340248108,,10,"prison, prison house",image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
212,213,46.06402516365051,,17,"prison, prison house",image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
213,214,40.07764458656311,,20,"cinema, movie theater, movie theatre, movie house, picture palace",image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
214,215,92.93863773345947,,21,"cinema, movie theater, movie theatre, movie house, picture palace",image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
215,216,70.16794681549072,,30,palace,image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
216,217,52.30276584625244,,40,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
217,218,63.567930459976196,,41,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-10 08:38:35,2019-04-10 08:38:35,30.0
218,219,59.1758131980896,,6,fountain,image_classifier_mobilenet,2019-04-10 08:39:09,2019-04-10 08:39:09,33.0
219,220,46.72272205352783,,7,fountain,image_classifier_mobilenet,2019-04-10 08:39:09,2019-04-10 08:39:09,33.0
220,221,63.513875007629395,,17,"beacon, lighthouse, beacon light, pharos",image_classifier_mobilenet,2019-04-10 08:39:09,2019-04-10 08:39:09,33.0
221,222,46.41278088092804,,18,"prison, prison house",image_classifier_mobilenet,2019-04-10 08:39:09,2019-04-10 08:39:09,33.0
222,223,79.76201176643372,,22,"prison, prison house",image_classifier_mobilenet,2019-04-10 08:39:09,2019-04-10 08:39:09,33.0
223,224,48.76209497451782,,38,"quilt, comforter, comfort, puff",image_classifier_mobilenet,2019-04-10 08:39:09,2019-04-10 08:39:09,33.0
224,225,48.00221920013428,,2,hair spray,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
225,226,46.7497318983078,,2,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
226,227,76.43108367919922,,3,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
227,228,67.35306978225708,,4,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
228,229,44.7959303855896,,5,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
229,230,59.01665687561035,,6,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
230,231,73.6297607421875,,7,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
231,232,56.204742193222046,,8,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
232,233,41.846764087677,,10,hair spray,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
233,234,54.4822096824646,,13,fountain,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
234,235,50.18547773361206,,18,hair spray,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
235,236,78.21375131607056,,29,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
236,237,50.48593282699585,,30,"theater curtain, theatre curtain",image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
237,238,54.119402170181274,,49,"streetcar, tram, tramcar, trolley, trolley car",image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
238,239,62.338173389434814,,33,wig,image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
239,240,48.49386215209961,,50,"streetcar, tram, tramcar, trolley, trolley car",image_classifier_mobilenet,2019-04-10 08:40:07,2019-04-10 08:40:07,35.0
240,241,63.62912654876709,,48,harp,image_classifier_mobilenet,2019-04-10 08:40:12,2019-04-10 08:40:12,34.0
241,242,47.120752930641174,,5,minivan,image_classifier_mobilenet,2019-04-10 13:04:11,2019-04-10 13:04:11,
242,243,83.35630297660828,,31,"cab, hack, taxi, taxicab",image_classifier_mobilenet,2019-04-10 13:04:11,2019-04-10 13:04:11,
243,244,46.19596004486084,,36,trench coat,image_classifier_mobilenet,2019-04-10 13:04:11,2019-04-10 13:04:11,
244,245,47.524940967559814,,37,trench coat,image_classifier_mobilenet,2019-04-10 13:04:11,2019-04-10 13:04:11,
245,246,50.28555393218994,,12,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
246,247,64.57938551902771,,13,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
247,248,65.16836881637573,,17,"spotlight, spot",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
248,249,84.46275591850281,,19,"brass, memorial tablet, plaque",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
249,250,84.48547720909119,,20,"brass, memorial tablet, plaque",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
250,251,55.42278289794922,,21,"brass, memorial tablet, plaque",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
251,252,58.75474214553833,,22,"brass, memorial tablet, plaque",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
252,253,73.066246509552,,27,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
253,254,45.0149804353714,,36,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
254,255,49.033451080322266,,37,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
255,256,40.3192400932312,,48,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
256,257,74.50507879257202,,50,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 13:05:46,2019-04-10 13:05:46,38.0
257,258,52.84223556518555,,1,"organ, pipe organ",image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
258,259,46.51172757148743,,3,altar,image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
259,260,43.01455020904541,,9,"groom, bridegroom",image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
260,261,52.74657607078552,,10,"groom, bridegroom",image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
261,262,40.23600220680237,,13,"prison, prison house",image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
262,263,59.034109115600586,,16,digital clock,image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
263,264,44.949689507484436,,24,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
264,265,62.66648769378662,,33,harp,image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
265,266,68.95990371704102,,42,"lab coat, laboratory coat",image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
266,267,40.4523491859436,,43,stethoscope,image_classifier_mobilenet,2019-04-10 13:06:59,2019-04-10 13:06:59,39.0
267,268,86.46334409713745,,16,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:07:00,2019-04-10 13:07:00,36.0
268,269,50.45849680900574,,18,steam locomotive,image_classifier_mobilenet,2019-04-10 13:07:00,2019-04-10 13:07:00,36.0
269,270,48.450133204460144,,31,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:07:00,2019-04-10 13:07:00,36.0
270,271,42.43617057800293,,47,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 13:07:00,2019-04-10 13:07:00,36.0
271,272,49.6908962726593,,11,gondola,image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
272,273,57.67049193382263,,23,"projectile, missile",image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
273,274,48.09693694114685,,25,fountain,image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
274,275,90.6730592250824,,30,"butcher shop, meat market",image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
275,276,89.21359777450562,,31,"butcher shop, meat market",image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
276,277,80.54859638214111,,36,gondola,image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
277,278,53.43387722969055,,37,gondola,image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
278,279,41.49925708770752,,47,fountain,image_classifier_mobilenet,2019-04-10 13:08:49,2019-04-10 13:08:49,42.0
279,280,53.511595726013184,,6,"prison, prison house",image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
280,281,75.20201206207275,,10,harp,image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
281,282,43.4767484664917,,14,"maze, labyrinth",image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
282,283,60.56676506996155,,27,fountain,image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
283,284,67.54192113876343,,30,gown,image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
284,285,63.415586948394775,,34,"barn spider, Araneus cavaticus",image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
285,286,63.14142942428589,,49,"balance beam, beam",image_classifier_mobilenet,2019-04-10 13:08:57,2019-04-10 13:08:57,43.0
286,287,58.00696015357971,,4,boathouse,image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
287,288,46.84818685054779,,6,window shade,image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
288,289,68.04147958755493,,8,fountain,image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
289,290,58.451491594314575,,12,"lakeside, lakeshore",image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
290,291,54.932403564453125,,16,window shade,image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
291,292,41.60137176513672,,17,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
292,293,44.99635398387909,,36,trench coat,image_classifier_mobilenet,2019-04-10 13:09:47,2019-04-10 13:09:47,44.0
293,294,87.79948353767395,,18,suspension bridge,image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
294,295,62.884944677352905,,20,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
295,296,71.76517248153687,,21,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
296,297,43.39042603969574,,30,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
297,298,73.19191694259644,,32,digital clock,image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
298,299,86.58332228660583,,33,digital clock,image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
299,300,53.21003198623657,,34,fountain,image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
300,301,66.55834913253784,,41,"prison, prison house",image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
301,302,59.107065200805664,,44,"prison, prison house",image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
302,303,44.68985199928284,,45,"suit, suit of clothes",image_classifier_mobilenet,2019-04-10 13:10:42,2019-04-10 13:10:42,45.0
303,304,88.03852796554565,,28,"prison, prison house",image_classifier_mobilenet,2019-04-10 13:58:02,2019-04-10 13:58:02,47.0
304,305,46.466147899627686,,41,envelope,image_classifier_mobilenet,2019-04-10 13:58:02,2019-04-10 13:58:02,47.0
305,306,68.96727085113525,,7,suspension bridge,image_classifier_mobilenet,2019-04-10 13:58:22,2019-04-10 13:58:22,46.0
306,307,64.35602307319641,,37,fountain,image_classifier_mobilenet,2019-04-10 13:58:22,2019-04-10 13:58:22,46.0
307,308,79.69107031822205,,47,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 13:58:22,2019-04-10 13:58:22,46.0
308,309,64.87104296684265,,50,digital clock,image_classifier_mobilenet,2019-04-10 13:58:22,2019-04-10 13:58:22,46.0
309,310,96.82936668395996,,6,digital clock,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
310,311,74.61550235748291,,11,"spider web, spider's web",image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
311,312,49.12715554237366,,12,digital clock,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
312,313,52.1300733089447,,16,tennis ball,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
313,314,74.41418170928955,,17,tennis ball,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
314,315,45.578235387802124,,21,balloon,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
315,316,72.92749881744385,,22,"fire screen, fireguard",image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
316,317,75.73691606521606,,26,ski mask,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
317,318,62.881046533584595,,27,castle,image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
318,319,78.80779504776001,,28,"spotlight, spot",image_classifier_mobilenet,2019-04-10 14:00:51,2019-04-10 14:00:51,48.0
319,320,88.78980278968811,,1,pier,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
320,321,61.17122769355774,,11,"ballplayer, baseball player",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
321,322,56.46466612815857,,16,"lab coat, laboratory coat",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
322,323,41.905030608177185,,17,"lab coat, laboratory coat",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
323,324,44.47755813598633,,20,sweatshirt,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
