,id,probability,time,image_number,value,classifier,created_at,updated_at,clip_id
324,325,68.02142858505249,,25,"seashore, coast, seacoast, sea-coast",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
325,326,76.24369263648987,,27,comic book,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
326,327,44.99480724334717,,24,crutch,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
327,328,43.442222476005554,,30,"prison, prison house",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
328,329,46.713900566101074,,31,"suit, suit of clothes",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
329,330,80.38897514343262,,32,"lab coat, laboratory coat",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
330,331,87.95075416564941,,33,"lab coat, laboratory coat",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
331,332,86.98264956474304,,34,"flute, transverse flute",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
332,333,54.26840782165527,,38,"suit, suit of clothes",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
333,334,82.21666216850281,,45,digital clock,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
334,335,54.49187159538269,,46,street sign,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
335,336,51.960718631744385,,47,barbershop,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
336,337,66.72861576080322,,48,bow,image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
337,338,87.09611892700195,,49,"ballplayer, baseball player",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
338,339,49.959081411361694,,50,"ballplayer, baseball player",image_classifier_mobilenet,2019-04-10 14:01:02,2019-04-10 14:01:02,49.0
339,340,96.2397038936615,,6,"cinema, movie theater, movie theatre, movie house, picture palace",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
340,341,88.48287463188171,,7,"cinema, movie theater, movie theatre, movie house, picture palace",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
341,342,42.05006957054138,,16,"garden spider, Aranea diademata",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
342,343,43.711018562316895,,24,canoe,image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
343,344,50.2621591091156,,32,"ear, spike, capitulum",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
344,345,50.276970863342285,,34,"ear, spike, capitulum",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
345,346,41.90630912780762,,35,"maze, labyrinth",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
346,347,54.937171936035156,,36,head cabbage,image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
347,348,87.56810426712036,,38,"American egret, great white heron, Egretta albus",image_classifier_mobilenet,2019-04-10 14:04:51,2019-04-10 14:04:51,50.0
348,349,53.690510988235474,,1,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
349,350,53.68211269378662,,2,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
350,351,43.70660185813904,,21,parking meter,image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
351,352,40.92918634414673,,32,"punching bag, punch bag, punching ball, punchball",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
352,353,46.08731269836426,,38,"organ, pipe organ",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
353,354,45.29666006565094,,44,"bannister, banister, balustrade, balusters, handrail",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
354,355,40.436649322509766,,45,"bannister, banister, balustrade, balusters, handrail",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
355,356,67.3488974571228,,46,"cab, hack, taxi, taxicab",image_classifier_mobilenet,2019-04-10 14:07:12,2019-04-10 14:07:12,40.0
356,357,40.375033020973206,,13,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
357,358,64.02093172073364,,14,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
358,359,53.37485074996948,,15,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
359,360,50.64660906791687,,16,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
360,361,57.418763637542725,,17,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
361,362,40.64845144748688,,18,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
362,363,55.62235116958618,,19,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
363,364,49.35627579689026,,20,mask,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
364,365,62.123990058898926,,31,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
365,366,53.44060659408569,,35,"spotlight, spot",image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
366,367,48.103174567222595,,39,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
367,368,50.26460289955139,,40,"wardrobe, closet, press",image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
368,369,97.55949378013611,,43,suspension bridge,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
369,370,54.103970527648926,,45,chainlink fence,image_classifier_mobilenet,2019-04-10 14:09:44,2019-04-10 14:09:44,41.0
370,371,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-25 11:38:11,2019-04-25 11:38:11,
371,372,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-25 11:38:11,2019-04-25 11:38:11,
372,373,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-25 11:38:11,2019-04-25 11:38:11,
373,374,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-25 11:38:11,2019-04-25 11:38:11,
374,375,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-25 12:05:33,2019-04-25 12:05:33,
375,376,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-25 12:05:33,2019-04-25 12:05:33,
376,377,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-25 12:05:33,2019-04-25 12:05:33,
377,378,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-25 12:05:33,2019-04-25 12:05:33,
378,379,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 07:57:31,2019-04-26 07:57:31,
379,380,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 07:57:31,2019-04-26 07:57:31,
380,381,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 07:57:31,2019-04-26 07:57:31,
381,382,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 07:57:31,2019-04-26 07:57:31,
382,383,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 08:03:59,2019-04-26 08:03:59,
383,384,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 08:03:59,2019-04-26 08:03:59,
384,385,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 08:03:59,2019-04-26 08:03:59,
385,386,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 08:03:59,2019-04-26 08:03:59,
386,387,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 09:25:53,2019-04-26 09:25:53,
387,388,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 09:25:53,2019-04-26 09:25:53,
388,389,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 09:25:53,2019-04-26 09:25:53,
389,390,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 09:25:53,2019-04-26 09:25:53,
390,391,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 09:33:19,2019-04-26 09:33:19,
391,392,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 09:33:19,2019-04-26 09:33:19,
392,393,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 09:33:19,2019-04-26 09:33:19,
393,394,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 09:33:19,2019-04-26 09:33:19,
394,395,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 09:54:18,2019-04-26 09:54:18,
395,396,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 09:54:18,2019-04-26 09:54:18,
396,397,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 09:54:18,2019-04-26 09:54:18,
397,398,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 09:54:18,2019-04-26 09:54:18,
398,399,46.66443169116974,,3,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:27:31,2019-04-26 13:27:31,
399,400,44.081419706344604,,4,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:27:31,2019-04-26 13:27:31,
400,401,45.45447826385498,,5,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:27:31,2019-04-26 13:27:31,
401,402,36.0790491104126,,6,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:27:31,2019-04-26 13:27:31,
402,403,51.59609913825989,,7,fountain,image_classifier_mobilenet,2019-04-26 13:27:31,2019-04-26 13:27:31,
403,404,31.87081813812256,,7,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:27:31,2019-04-26 13:27:31,
404,405,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:27:44,2019-04-26 13:27:44,
405,406,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 13:27:44,2019-04-26 13:27:44,
406,407,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 13:27:44,2019-04-26 13:27:44,
407,408,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 13:27:44,2019-04-26 13:27:44,
408,409,41.555336117744446,,1,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:01,2019-04-26 13:28:01,
409,410,41.05408787727356,,2,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:01,2019-04-26 13:28:01,
410,411,45.99054455757141,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:01,2019-04-26 13:28:01,
411,412,30.93031942844391,,4,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:01,2019-04-26 13:28:01,
412,413,38.793423771858215,,10,"parallel bars, bars",image_classifier_mobilenet,2019-04-26 13:28:01,2019-04-26 13:28:01,
413,414,46.66443169116974,,3,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:28:05,2019-04-26 13:28:05,
414,415,44.081419706344604,,4,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:28:05,2019-04-26 13:28:05,
415,416,45.45447826385498,,5,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:28:05,2019-04-26 13:28:05,
416,417,36.0790491104126,,6,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:28:05,2019-04-26 13:28:05,
417,418,51.59609913825989,,7,fountain,image_classifier_mobilenet,2019-04-26 13:28:05,2019-04-26 13:28:05,
418,419,31.87081813812256,,7,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 13:28:05,2019-04-26 13:28:05,
419,420,41.555336117744446,,1,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:21,2019-04-26 13:28:21,
420,421,41.05408787727356,,2,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:21,2019-04-26 13:28:21,
421,422,45.99054455757141,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:21,2019-04-26 13:28:21,
422,423,30.93031942844391,,4,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:21,2019-04-26 13:28:21,
423,424,38.793423771858215,,10,"parallel bars, bars",image_classifier_mobilenet,2019-04-26 13:28:21,2019-04-26 13:28:21,
424,425,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 13:28:37,2019-04-26 13:28:37,
425,426,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 13:28:37,2019-04-26 13:28:37,
426,427,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 13:28:37,2019-04-26 13:28:37,
427,428,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 13:28:37,2019-04-26 13:28:37,
428,429,48.020121455192566,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:05:43,2019-04-26 14:05:43,
429,430,37.9733145236969,,4,barometer,image_classifier_mobilenet,2019-04-26 14:05:43,2019-04-26 14:05:43,
430,431,71.42882347106934,,8,"nematode, nematode worm, roundworm",image_classifier_mobilenet,2019-04-26 14:05:43,2019-04-26 14:05:43,
431,432,36.78668141365051,,9,"chime, bell, gong",image_classifier_mobilenet,2019-04-26 14:05:43,2019-04-26 14:05:43,
432,433,41.555336117744446,,1,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:05,2019-04-26 14:06:05,
433,434,41.05408787727356,,2,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:05,2019-04-26 14:06:05,
434,435,45.99054455757141,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:05,2019-04-26 14:06:05,
435,436,30.93031942844391,,4,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:05,2019-04-26 14:06:05,
436,437,38.793423771858215,,10,"parallel bars, bars",image_classifier_mobilenet,2019-04-26 14:06:05,2019-04-26 14:06:05,
437,438,41.555336117744446,,1,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:06,2019-04-26 14:06:06,
438,439,41.05408787727356,,2,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:06,2019-04-26 14:06:06,
439,440,45.99054455757141,,3,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:06,2019-04-26 14:06:06,
440,441,30.93031942844391,,4,"web site, website, internet site, site",image_classifier_mobilenet,2019-04-26 14:06:06,2019-04-26 14:06:06,
441,442,38.793423771858215,,10,"parallel bars, bars",image_classifier_mobilenet,2019-04-26 14:06:06,2019-04-26 14:06:06,
442,443,46.66443169116974,,3,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 14:06:48,2019-04-26 14:06:48,
443,444,44.081419706344604,,4,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 14:06:48,2019-04-26 14:06:48,
444,445,45.45447826385498,,5,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 14:06:48,2019-04-26 14:06:48,
445,446,36.0790491104126,,6,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 14:06:48,2019-04-26 14:06:48,
446,447,51.59609913825989,,7,fountain,image_classifier_mobilenet,2019-04-26 14:06:48,2019-04-26 14:06:48,
447,448,31.87081813812256,,7,"solar dish, solar collector, solar furnace",image_classifier_mobilenet,2019-04-26 14:06:48,2019-04-26 14:06:48,
448,449,56.32429122924805,,2,"spotlight, spot",image_classifier_mobilenet,2019-04-26 14:07:38,2019-04-26 14:07:38,
449,450,32.698819041252136,,4,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-26 14:07:38,2019-04-26 14:07:38,
450,451,46.08880877494812,,5,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-26 14:07:38,2019-04-26 14:07:38,
451,452,37.15725243091583,,6,gondola,image_classifier_mobilenet,2019-04-26 14:07:38,2019-04-26 14:07:38,
452,453,53.886717557907104,,8,fountain,image_classifier_mobilenet,2019-04-26 14:07:38,2019-04-26 14:07:38,
453,454,31.365159153938293,,9,"bicycle-built-for-two, tandem bicycle, tandem",image_classifier_mobilenet,2019-04-26 14:07:38,2019-04-26 14:07:38,
454,455,31.265443563461304,,6,screwdriver,image_classifier_mobilenet,2019-04-26 14:07:50,2019-04-26 14:07:50,
455,456,45.07404565811157,,8,"spotlight, spot",image_classifier_mobilenet,2019-04-26 14:07:50,2019-04-26 14:07:50,
456,457,56.38341307640076,,2,envelope,image_classifier_mobilenet,2019-04-26 14:08:16,2019-04-26 14:08:16,
457,458,30.862078070640564,,3,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-26 14:08:16,2019-04-26 14:08:16,
458,459,38.858479261398315,,4,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-26 14:08:16,2019-04-26 14:08:16,
459,460,86.0907793045044,,6,"sports car, sport car",image_classifier_mobilenet,2019-04-26 14:08:16,2019-04-26 14:08:16,
460,461,56.38341307640076,,2,envelope,image_classifier_mobilenet,2019-04-29 09:54:12,2019-04-29 09:54:12,
461,462,30.862078070640564,,3,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-29 09:54:12,2019-04-29 09:54:12,
462,463,38.858479261398315,,4,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-29 09:54:12,2019-04-29 09:54:12,
463,464,86.0907793045044,,6,"sports car, sport car",image_classifier_mobilenet,2019-04-29 09:54:12,2019-04-29 09:54:12,
464,465,56.38341307640076,,2,envelope,image_classifier_mobilenet,2019-04-29 09:54:17,2019-04-29 09:54:17,
465,466,30.862078070640564,,3,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-29 09:54:17,2019-04-29 09:54:17,
466,467,38.858479261398315,,4,"mobile home, manufactured home",image_classifier_mobilenet,2019-04-29 09:54:17,2019-04-29 09:54:17,
467,468,86.0907793045044,,6,"sports car, sport car",image_classifier_mobilenet,2019-04-29 09:54:17,2019-04-29 09:54:17,
468,469,31.265443563461304,,6,screwdriver,image_classifier_mobilenet,2019-04-29 09:54:32,2019-04-29 09:54:32,
469,470,45.07404565811157,,8,"spotlight, spot",image_classifier_mobilenet,2019-04-29 09:54:32,2019-04-29 09:54:32,
470,471,31.265443563461304,,6,screwdriver,image_classifier_mobilenet,2019-04-29 09:54:35,2019-04-29 09:54:35,
471,472,45.07404565811157,,8,"spotlight, spot",image_classifier_mobilenet,2019-04-29 09:54:35,2019-04-29 09:54:35,
472,473,56.32429122924805,,2,"spotlight, spot",image_classifier_mobilenet,2019-04-29 09:54:56,2019-04-29 09:54:56,
473,474,32.698819041252136,,4,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-29 09:54:56,2019-04-29 09:54:56,
474,475,46.08880877494812,,5,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-29 09:54:56,2019-04-29 09:54:56,
475,476,37.15725243091583,,6,gondola,image_classifier_mobilenet,2019-04-29 09:54:56,2019-04-29 09:54:56,
476,477,53.886717557907104,,8,fountain,image_classifier_mobilenet,2019-04-29 09:54:56,2019-04-29 09:54:56,
477,478,31.365159153938293,,9,"bicycle-built-for-two, tandem bicycle, tandem",image_classifier_mobilenet,2019-04-29 09:54:56,2019-04-29 09:54:56,
478,479,56.32429122924805,,2,"spotlight, spot",image_classifier_mobilenet,2019-04-29 09:55:01,2019-04-29 09:55:01,
479,480,32.698819041252136,,4,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-29 09:55:01,2019-04-29 09:55:01,
480,481,46.08880877494812,,5,"worm fence, snake fence, snake-rail fence, Virginia fence",image_classifier_mobilenet,2019-04-29 09:55:01,2019-04-29 09:55:01,
481,482,37.15725243091583,,6,gondola,image_classifier_mobilenet,2019-04-29 09:55:01,2019-04-29 09:55:01,
482,483,53.886717557907104,,8,fountain,image_classifier_mobilenet,2019-04-29 09:55:01,2019-04-29 09:55:01,
483,484,31.365159153938293,,9,"bicycle-built-for-two, tandem bicycle, tandem",image_classifier_mobilenet,2019-04-29 09:55:01,2019-04-29 09:55:01,
